cmake 3.20.2
features core
portfile.cmake d5b532bee44234d579e2b056d644b967a1647fc6261b0c8465204848bba8e178
ports.cmake c0512f9b1ab58726dcf19e52a9c6e3bd4198eae07083b506dec408dfc53b704a
post_build_checks 2
powershell 7.1.3
triplet x64-windows-static
triplet_abi e3cd9820386c639b8cbf844d43853cbc838f75a1488bfd4add98d5646c716538-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-c9f2be1540691613a96debb253a52e544759c886
vcpkg.json fbb77c2563944715767754174f711ab1e098b5c4329aa8eaf6385219ddf00b60
vcpkg_configure_cmake 7ef59fb404a8ff25d9fe36e8a1a081de7f6b5aa9b52628207e1a955365f30a1f
vcpkg_copy_pdbs 9ee48632c443dc39542e8159c53d4a71e081141845f190566bf725d3b8f40dae
vcpkg_fixup_cmake_targets b85183aa9f7bb5f84a9f57310eb81cb8c1744008f786e7ecb27becfa0bf9b05c
vcpkg_fixup_pkgconfig 81231c89ac4419315e35690280b000f25de04921cd63687ef7567d8cf4dbbaa6
vcpkg_from_git 5a1a6937291b670fa030244fe1b2d08cff60da4ef8997c33447260fecbffce6e
vcpkg_from_github 2f5640e66a80bd2dced292099108f6b8a5ca4f5a27efc230e622424627c8fa72
vcpkg_install_cmake a04ca69ec49d413d16091484556ec2c9429a4e1e002cbfd2fc20bb24644aa88c
